139,8529400321439 
139,31607608188477 
138,78321277926761 
138,25432328652255 
137,72938098320083 
137,20835946421226 
136,69123253787978 
136,17797422400997 
135,66855875197973 
135,16296055883885 
134,6611542874286 
134,1631147845155 
133,66881709894108 
133,1782364797865 
132,6913483745527 
132,20812842735518 
131,72855247713395 
131,25259655587797 
130,7802368868642 
130,31144988291106 
129,84621214464602 
129,38450045878758 
128,92629179644078 
128,47156331140695 
128,02029233850672 
127,57245639191686 
127,12803316352041 
126,68700052126994 
126,2493365075641 
125,81501933763684 
125,38402739795993 
124,95633924465764 
124,53193360193438 
124,11078936051452 
123,69288557609464 
123,2782014678078 
122,86671641670011 
122,45840996421879 
122,05326181071234 
121,6512518139423 
121,25235998760627 
120,85656649987271 
120,46385167192666 
120,07419597652688 
119,68758003657376 
119,30398462368834 
118,923390656802 
118,5457792007568 
118,17113146491636 
117,79942880178723 
117,43065270565049 
117,06478481120361 
116,70180689221229 
116,3417008601722 
115,9844487629809 
115,63003278361901 
115,27843523884141 
114,92963857787761 
114,58362538114187 
114,24037835895223 
113,89988035025894 
113,56211432138207 
113,22706336475764 
112,89471069769317 
112,5650396611315 
112,23803371842344 
111,91367645410915 
111,59195157270756 
111,27284289751438 
110,95633436940835 
110,64241004566537 
110,33105409878104 
110,02225081530074 
109,71598459465775 
109,41223994801908 
109,1110014971388 
108,81225397321913 
108,5159822157786 
108,22217117152793 
107,93080589325292 
107,6418715387045 
107,35535336949586 
107,07123675000656 
106,78950714629345 
106,51015012500831 
106,23315135232232 
105,95849659285696 
105,6861717086214 
105,41616265795636 
105,14845549448424 
104,8830363660655 
104,6198915137611 
104,359007270801 
104,10037006155859 
103,84396640053112 
103,58978289132563 
103,33780622565087 
103,0880231823145 
102,84042062622615 
102,59498550740557 
102,35170485999632 
102,11056580128475 
101,8715555307239 
101,6346613289628 
101,39987055688053 
101,16717065462535 
100,9365491406585 
100,70799361080302 
100,48149173729692 
100,2570312678512 
100,03460002471219 
99,81418590372846 
99,59577687342195 
99,3793609740635 
99,1649263167524 
98,9524610825002 
98,74195352131842 
98,53339195131032 
98,32676475776637 
98,12206039226375 
97,91926737176928 
97,71837427774625 
97,51936975526456 
97,32224251211451 
97,1269813179239 
96,93357500327852 
96,74201245884575 
96,5522826345015 
96,36437453846015 
96,17827723640745 
95,9939798506365 
95,81147155918646 
95,63074159498406 
95,451779244988 
95,27457384933574 
95,099114800493 
94,92539154240569 
94,75339356965432 
94,58311042661066 
94,41453170659668 
94,24764705104579 
94,0824461486661 
93,91891873460565 
93,75705458961977 
93,59684353924025 
93,43827545294637 
93,28134024333755 
93,1260278653079 
92,97232831522219 
92,82023163009337 
92,66972788676169 
92,52080720107499 
92,37345972707047 
92,22767565615761 
92,08344521630235 
91,94075867121217 
91,79960631952241 
91,65997849398346 
91,52186556064873 
91,38525791806354 
91,25014599645473 
91,11652025692086 
91,01871569850428 
91,01677645181219 
91,01613006245853 
